date,season,venue,team1,team2,toss_winner,toss_decision,winner
2011-12-16,2011/12,Sydney Cricket Ground,Sydney Sixers,Brisbane Heat,Brisbane Heat,bat,Sydney Sixers
2011-12-17,2011/12,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2011-12-18,2011/12,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,field,Adelaide Strikers
2011-12-18,2011/12,Western Australia Cricket Association Ground,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes
2011-12-20,2011/12,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Melbourne Stars,bat,Melbourne Stars
2011-12-21,2011/12,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,bat,Hobart Hurricanes
2011-12-22,2011/12,Docklands Stadium,Melbourne Renegades,Perth Scorchers,Melbourne Renegades,bat,Perth Scorchers
2011-12-23,2011/12,Stadium Australia,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,bat,Sydney Thunder
2011-12-27,2011/12,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Sydney Sixers,bat,Sydney Sixers
2011-12-28,2011/12,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes
2011-12-29,2011/12,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Perth Scorchers,bat,Perth Scorchers
2011-12-30,2011/12,Stadium Australia,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades
2012-01-01,2011/12,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,bat,Hobart Hurricanes
2012-01-02,2011/12,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Sydney Sixers,bat,Melbourne Renegades
2012-01-04,2011/12,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers
2012-01-08,2011/12,Stadium Australia,Sydney Thunder,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers
2012-01-08,2011/12,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Perth Scorchers
2012-01-09,2011/12,Bellerive Oval,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,bat,Melbourne Stars
2012-01-10,2011/12,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers
2012-01-12,2011/12,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
2012-01-17,2011/12,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Thunder,Sydney Thunder,field,Brisbane Heat
2012-01-18,2011/12,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Sydney Sixers,bat,Sydney Sixers
2012-01-18,2011/12,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,bat,Hobart Hurricanes
2012-01-19,2011/12,Melbourne Cricket Ground,Melbourne Stars,Adelaide Strikers,Adelaide Strikers,bat,Melbourne Stars
2012-01-21,2011/12,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Perth Scorchers
2012-01-22,2011/12,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers
2012-01-28,2011/12,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Sixers,Perth Scorchers,bat,Sydney Sixers
2012-12-07,2012/13,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Stars,bat,Melbourne Renegades
2012-12-08,2012/13,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers
2012-12-09,2012/13,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Brisbane Heat,bat,Hobart Hurricanes
2012-12-09,2012/13,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Adelaide Strikers
2012-12-12,2012/13,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2012-12-13,2012/13,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2012-12-14,2012/13,Stadium Australia,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
2012-12-15,2012/13,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Melbourne Stars
2012-12-16,2012/13,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2012-12-18,2012/13,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2012-12-19,2012/13,Docklands Stadium,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,field,Melbourne Renegades
2012-12-20,2012/13,Stadium Australia,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,Adelaide Strikers
2012-12-22,2012/13,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Brisbane Heat,bat,Melbourne Renegades
2012-12-23,2012/13,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,bat,Adelaide Strikers
2012-12-26,2012/13,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
2012-12-27,2012/13,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,bat,Melbourne Stars
2012-12-28,2012/13,Stadium Australia,Sydney Thunder,Brisbane Heat,Sydney Thunder,bat,Brisbane Heat
2012-12-29,2012/13,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,field,Perth Scorchers
2012-12-30,2012/13,Stadium Australia,Sydney Thunder,Sydney Sixers,Sydney Thunder,bat,Sydney Sixers
2013-01-02,2012/13,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,field,Melbourne Renegades
2013-01-04,2012/13,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Thunder,Sydney Thunder,bat,Perth Scorchers
2013-01-06,2012/13,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,bat,Melbourne Renegades
2013-01-07,2012/13,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Brisbane Heat,bat,Sydney Sixers
2013-01-08,2012/13,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Melbourne Stars,bat,Melbourne Stars
2013-01-10,2012/13,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers
2013-01-15,2012/13,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
2013-01-16,2012/13,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Perth Scorchers,field,Perth Scorchers
2013-01-19,2012/13,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
2013-12-20,2013/14,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,field,Melbourne Stars
2013-12-21,2013/14,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers
2013-12-22,2013/14,Bellerive Oval,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,field,
2013-12-22,2013/14,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Perth Scorchers,Perth Scorchers,bat,Brisbane Heat
2013-12-26,2013/14,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Renegades,Perth Scorchers,bat,Perth Scorchers
2013-12-27,2013/14,Stadium Australia,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,Adelaide Strikers
2013-12-28,2013/14,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Brisbane Heat,bat,Hobart Hurricanes
2013-12-29,2013/14,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Sydney Sixers,field,Melbourne Stars
2013-12-30,2013/14,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,bat,Melbourne Renegades
2014-01-01,2013/14,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades
2014-01-01,2013/14,Stadium Australia,Sydney Thunder,Melbourne Stars,Sydney Thunder,bat,Melbourne Stars
2014-01-02,2013/14,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Brisbane Heat,field,Sydney Sixers
2014-01-03,2013/14,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Thunder,Sydney Thunder,bat,Perth Scorchers
2014-01-04,2013/14,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,bat,Melbourne Stars
2014-01-05,2013/14,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,bat,Sydney Sixers
2014-01-07,2013/14,Western Australia Cricket Association Ground,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Perth Scorchers
2014-01-08,2013/14,Stadium Australia,Sydney Thunder,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
2014-01-09,2013/14,Melbourne Cricket Ground,Melbourne Stars,Adelaide Strikers,Adelaide Strikers,bat,Melbourne Stars
2014-01-10,2013/14,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,bat,
2014-01-11,2013/14,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Hobart Hurricanes
2014-01-11,2013/14,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Brisbane Heat,bat,Melbourne Stars
2014-01-14,2013/14,Docklands Stadium,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,bat,Sydney Thunder
2014-01-15,2013/14,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,bat,Sydney Sixers
2014-01-16,2013/14,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Perth Scorchers
2014-01-18,2013/14,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
2014-01-18,2013/14,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,field,Sydney Sixers
2014-01-21,2013/14,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Melbourne Stars
2014-01-22,2013/14,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades
2014-01-23,2013/14,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,bat,Hobart Hurricanes
2014-01-25,2013/14,Stadium Australia,Sydney Thunder,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2014-01-27,2013/14,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Melbourne Stars,bat,Melbourne Stars
2014-02-04,2013/14,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,bat,Hobart Hurricanes
2014-02-05,2013/14,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Sydney Sixers,field,Perth Scorchers
2014-02-07,2013/14,Western Australia Cricket Association Ground,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Perth Scorchers
2014-12-18,2014/15,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,bat,Adelaide Strikers
2014-12-19,2014/15,Sydney Cricket Ground,Sydney Sixers,Melbourne Renegades,Sydney Sixers,field,Sydney Sixers
2014-12-20,2014/15,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Hobart Hurricanes
2014-12-21,2014/15,Stadium Australia,Sydney Thunder,Brisbane Heat,Brisbane Heat,field,Sydney Thunder
2014-12-22,2014/15,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Adelaide Strikers
2014-12-23,2014/15,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,bat,Sydney Sixers
2014-12-26,2014/15,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Renegades,Perth Scorchers,bat,Perth Scorchers
2014-12-27,2014/15,Stadium Australia,Sydney Thunder,Sydney Sixers,Sydney Thunder,field,Sydney Sixers
2014-12-28,2014/15,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Melbourne Stars,field,Brisbane Heat
2014-12-29,2014/15,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers
2014-12-30,2014/15,Docklands Stadium,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,field,Melbourne Renegades
2014-12-31,2014/15,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,bat,Adelaide Strikers
2015-01-01,2014/15,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Thunder,Sydney Thunder,bat,Sydney Thunder
2015-01-02,2014/15,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,Hobart Hurricanes
2015-01-03,2014/15,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,field,Melbourne Stars
2015-01-04,2014/15,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
2015-01-05,2014/15,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Melbourne Stars,field,
2015-01-06,2014/15,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,field,Perth Scorchers
2015-01-07,2014/15,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,field,Melbourne Renegades
2015-01-08,2014/15,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Brisbane Heat,bat,Perth Scorchers
2015-01-10,2014/15,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Stars
2015-01-11,2014/15,Bellerive Oval,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers
2015-01-11,2014/15,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2015-01-12,2014/15,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Sydney Thunder,field,
2015-01-13,2014/15,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,field,Melbourne Renegades
2015-01-14,2014/15,Sydney Cricket Ground,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers
2015-01-15,2014/15,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,field,Brisbane Heat
2015-01-17,2014/15,Sydney Showground Stadium,Sydney Thunder,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2015-01-19,2014/15,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers
2015-01-21,2014/15,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Perth Scorchers,bat,Melbourne Stars
2015-01-22,2014/15,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers
2015-01-24,2014/15,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,bat,Sydney Sixers
2015-01-25,2014/15,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Perth Scorchers
2015-01-28,2014/15,Manuka Oval,Perth Scorchers,Sydney Sixers,Sydney Sixers,bat,Perth Scorchers
2015-12-18,2015/16,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Adelaide Strikers
2015-12-19,2015/16,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Renegades,Brisbane Heat,bat,Melbourne Renegades
2015-12-20,2015/16,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,bat,Sydney Sixers
2015-12-21,2015/16,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Adelaide Strikers
2015-12-22,2015/16,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,bat,Hobart Hurricanes
2015-12-23,2015/16,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2015-12-26,2015/16,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Brisbane Heat,bat,Perth Scorchers
2015-12-27,2015/16,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Sydney Sixers,bat,Melbourne Stars
2015-12-28,2015/16,Sydney Showground Stadium,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,bat,Sydney Thunder
2015-12-29,2015/16,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes
2015-12-30,2015/16,Docklands Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2015-12-31,2015/16,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,field,Adelaide Strikers
2016-01-01,2015/16,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,field,Hobart Hurricanes
2016-01-02,2015/16,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Stars
2016-01-02,2015/16,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Sixers,Sydney Sixers,bat,Perth Scorchers
2016-01-03,2015/16,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Thunder,Brisbane Heat,field,Brisbane Heat
2016-01-04,2015/16,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
2016-01-05,2015/16,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,bat,Adelaide Strikers
2016-01-06,2015/16,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Melbourne Stars
2016-01-07,2015/16,Sydney Showground Stadium,Sydney Thunder,Perth Scorchers,Sydney Thunder,field,Perth Scorchers
2016-01-08,2015/16,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
2016-01-09,2015/16,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2016-01-10,2015/16,Bellerive Oval,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers
2016-01-10,2015/16,Sydney Cricket Ground,Sydney Sixers,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
2016-01-11,2015/16,Sydney Showground Stadium,Sydney Thunder,Melbourne Renegades,Sydney Thunder,bat,Melbourne Renegades
2016-01-13,2015/16,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,bat,Adelaide Strikers
2016-01-14,2015/16,Melbourne Cricket Ground,Melbourne Stars,Brisbane Heat,Melbourne Stars,field,Brisbane Heat
2016-01-16,2015/16,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Thunder
2016-01-18,2015/16,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,field,Adelaide Strikers
