date,season,venue,team1,team2,toss_winner,toss_decision,winner
2016-01-21,2015/16,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,bat,Sydney Thunder
2016-01-22,2015/16,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Melbourne Stars,field,Melbourne Stars
2016-01-24,2015/16,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2016-12-20,2016/17,Sydney Showground Stadium,Sydney Thunder,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2016-12-21,2016/17,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,field,Brisbane Heat
2016-12-22,2016/17,Docklands Stadium,Melbourne Renegades,Sydney Thunder,Sydney Thunder,field,Melbourne Renegades
2016-12-23,2016/17,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,field,Hobart Hurricanes
2016-12-23,2016/17,Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,field,Perth Scorchers
2016-12-26,2016/17,Bellerive Oval,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,bat,Melbourne Stars
2016-12-27,2016/17,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,bat,Sydney Sixers
2016-12-28,2016/17,Sydney Showground Stadium,Sydney Thunder,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2016-12-29,2016/17,Docklands Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2016-12-30,2016/17,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Brisbane Heat,field,Brisbane Heat
2016-12-31,2016/17,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,field,Adelaide Strikers
2017-01-01,2016/17,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Perth Scorchers
2017-01-01,2016/17,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Renegades
2017-01-02,2016/17,Bellerive Oval,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,field,Hobart Hurricanes
2017-01-03,2016/17,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2017-01-04,2016/17,Sydney Showground Stadium,Sydney Thunder,Melbourne Stars,Sydney Thunder,field,Sydney Thunder
2017-01-05,2016/17,Western Australia Cricket Association Ground,Perth Scorchers,Brisbane Heat,Perth Scorchers,bat,Brisbane Heat
2017-01-06,2016/17,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,field,Adelaide Strikers
2017-01-07,2016/17,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,field,Melbourne Stars
2017-01-08,2016/17,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2017-01-09,2016/17,Sydney Cricket Ground,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,bat,Sydney Sixers
2017-01-10,2016/17,Melbourne Cricket Ground,Melbourne Stars,Adelaide Strikers,Melbourne Stars,field,Melbourne Stars
2017-01-11,2016/17,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Perth Scorchers,Brisbane Heat,field,Perth Scorchers
2017-01-12,2016/17,Docklands Stadium,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
2017-01-14,2016/17,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,bat,Sydney Thunder
2017-01-14,2016/17,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Melbourne Stars
2017-01-16,2016/17,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,field,Melbourne Renegades
2017-01-17,2016/17,Melbourne Cricket Ground,Melbourne Stars,Brisbane Heat,Melbourne Stars,bat,Brisbane Heat
2017-01-18,2016/17,Sydney Showground Stadium,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,Adelaide Strikers
2017-01-20,2016/17,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Renegades,Brisbane Heat,field,Melbourne Renegades
2017-01-21,2016/17,Bellerive Oval,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2017-01-21,2016/17,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2017-01-24,2016/17,Western Australia Cricket Association Ground,Perth Scorchers,Melbourne Stars,Perth Scorchers,field,Perth Scorchers
2017-01-25,2016/17,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Sydney Sixers,field,
2017-01-28,2016/17,Western Australia Cricket Association Ground,Perth Scorchers,Sydney Sixers,Perth Scorchers,field,Perth Scorchers
2017-12-19,2017/18,Sydney Showground Stadium,Sydney Thunder,Sydney Sixers,Sydney Thunder,field,Sydney Thunder
2017-12-20,2017/18,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Melbourne Stars,field,Brisbane Heat
2017-12-21,2017/18,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
2017-12-22,2017/18,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,bat,Adelaide Strikers
2017-12-23,2017/18,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,field,Melbourne Renegades
2017-12-23,2017/18,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2017-12-26,2017/18,W.A.C.A. Ground,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,Perth Scorchers
2017-12-27,2017/18,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Thunder,Sydney Thunder,bat,Brisbane Heat
2017-12-28,2017/18,Sydney Cricket Ground,Sydney Sixers,Adelaide Strikers,Sydney Sixers,field,Adelaide Strikers
2017-12-29,2017/18,Docklands Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2017-12-30,2017/18,Aurora Stadium,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,field,Sydney Thunder
2017-12-31,2017/18,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,bat,Adelaide Strikers
2018-01-01,2017/18,Sydney Showground Stadium,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,field,Hobart Hurricanes
2018-01-01,2017/18,W.A.C.A. Ground,Perth Scorchers,Sydney Sixers,Perth Scorchers,field,Perth Scorchers
2018-01-02,2017/18,Melbourne Cricket Ground,Melbourne Stars,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2018-01-03,2017/18,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Sydney Sixers,Melbourne Renegades,field,Melbourne Renegades
2018-01-04,2017/18,Bellerive Oval,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,bat,Hobart Hurricanes
2018-01-05,2017/18,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Perth Scorchers,Perth Scorchers,field,Brisbane Heat
2018-01-06,2017/18,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
2018-01-07,2017/18,Sydney Showground Stadium,Sydney Thunder,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers
2018-01-08,2017/18,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,bat,Hobart Hurricanes
2018-01-08,2017/18,W.A.C.A. Ground,Perth Scorchers,Melbourne Renegades,Perth Scorchers,field,Perth Scorchers
2018-01-09,2017/18,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,bat,Adelaide Strikers
2018-01-10,2017/18,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes
2018-01-11,2017/18,Sydney Showground Stadium,Sydney Thunder,Perth Scorchers,Sydney Thunder,bat,Sydney Thunder
2018-01-12,2017/18,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,field,Melbourne Stars
2018-01-13,2017/18,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers
2018-01-13,2017/18,Traeger Park,Adelaide Strikers,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2018-01-15,2017/18,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Brisbane Heat,bat,Hobart Hurricanes
2018-01-16,2017/18,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2018-01-17,2017/18,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,bat,Adelaide Strikers
2018-01-18,2017/18,Sydney Cricket Ground,Sydney Sixers,Brisbane Heat,Sydney Sixers,field,Sydney Sixers
2018-01-20,2017/18,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2018-01-20,2017/18,W.A.C.A. Ground,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,field,Perth Scorchers
2018-01-22,2017/18,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,field,Adelaide Strikers
2018-01-23,2017/18,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Sydney Sixers,field,Sydney Sixers
2018-01-24,2017/18,Manuka Oval,Sydney Thunder,Melbourne Renegades,Sydney Thunder,field,Melbourne Renegades
2018-01-25,2017/18,W.A.C.A. Ground,Perth Scorchers,Adelaide Strikers,Perth Scorchers,field,Perth Scorchers
2018-01-27,2017/18,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Melbourne Stars
2018-01-27,2017/18,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Renegades,Brisbane Heat,field,Melbourne Renegades
2018-02-01,2017/18,Perth Stadium,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,field,Hobart Hurricanes
2018-02-02,2017/18,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,bat,Adelaide Strikers
2018-02-04,2017/18,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,bat,Adelaide Strikers
2018-12-19,2018/19,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
2018-12-20,2018/19,Docklands Stadium,Melbourne Renegades,Perth Scorchers,Melbourne Renegades,field,Melbourne Renegades
2018-12-21,2018/19,Manuka Oval,Sydney Thunder,Melbourne Stars,Melbourne Stars,field,Sydney Thunder
2018-12-22,2018/19,Carrara Oval,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,field,Hobart Hurricanes
2018-12-22,2018/19,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Sydney Sixers,bat,Sydney Sixers
2018-12-23,2018/19,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
2018-12-24,2018/19,Sydney Showground Stadium,Sydney Thunder,Sydney Sixers,Sydney Sixers,field,Sydney Thunder
2018-12-24,2018/19,Bellerive Oval,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,field,Hobart Hurricanes
2018-12-26,2018/19,Perth Stadium,Perth Scorchers,Adelaide Strikers,Perth Scorchers,field,Perth Scorchers
2018-12-27,2018/19,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2018-12-28,2018/19,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,field,Hobart Hurricanes
2018-12-29,2018/19,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,field,Sydney Sixers
2018-12-30,2018/19,Aurora Stadium,Hobart Hurricanes,Perth Scorchers,Hobart Hurricanes,field,Hobart Hurricanes
2018-12-31,2018/19,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,bat,Adelaide Strikers
2019-01-01,2018/19,Carrara Oval,Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2019-01-01,2018/19,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Stars
2019-01-02,2018/19,Sydney Showground Stadium,Sydney Thunder,Perth Scorchers,Sydney Thunder,bat,Sydney Thunder
2019-01-03,2018/19,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,field,Adelaide Strikers
2019-01-04,2018/19,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,field,Hobart Hurricanes
2019-01-05,2018/19,Carrara Oval,Melbourne Stars,Sydney Thunder,Sydney Thunder,bat,Melbourne Stars
2019-01-05,2018/19,Perth Stadium,Perth Scorchers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2019-01-06,2018/19,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,bat,Sydney Sixers
2019-01-07,2018/19,Docklands Stadium,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,field,Melbourne Renegades
2019-01-08,2018/19,Sydney Showground Stadium,Sydney Thunder,Brisbane Heat,Sydney Thunder,field,Brisbane Heat
2019-01-09,2018/19,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2019-01-10,2018/19,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
2019-01-11,2018/19,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Adelaide Strikers
2019-01-13,2018/19,Sydney Showground Stadium,Sydney Thunder,Adelaide Strikers,Sydney Thunder,bat,Sydney Thunder
2019-01-13,2018/19,Geelong Cricket Ground,Melbourne Renegades,Brisbane Heat,Melbourne Renegades,field,Brisbane Heat
2019-01-13,2018/19,Perth Stadium,Perth Scorchers,Sydney Sixers,Perth Scorchers,field,Perth Scorchers
2019-01-14,2018/19,Melbourne Cricket Ground,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,field,Hobart Hurricanes
2019-01-16,2018/19,Sydney Cricket Ground,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
2019-01-17,2018/19,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Thunder,Sydney Thunder,bat,
2019-01-18,2018/19,Perth Stadium,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
2019-01-19,2018/19,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2019-01-20,2018/19,Sydney Cricket Ground,Sydney Sixers,Brisbane Heat,Brisbane Heat,field,Sydney Sixers
2019-01-21,2018/19,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,bat,Hobart Hurricanes
2019-01-22,2018/19,Sydney Showground Stadium,Sydney Thunder,Melbourne Renegades,Sydney Thunder,field,Melbourne Renegades
2019-01-23,2018/19,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Sydney Sixers,field,Sydney Sixers
2019-01-23,2018/19,Ted Summerton Reserve,Melbourne Stars,Adelaide Strikers,Adelaide Strikers,field,Melbourne Stars
2019-01-24,2018/19,Perth Stadium,Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2019-01-27,2018/19,Melbourne Cricket Ground,Melbourne Stars,Brisbane Heat,Brisbane Heat,field,Melbourne Stars
2019-01-28,2018/19,Perth Stadium,Perth Scorchers,Melbourne Renegades,Perth Scorchers,field,Melbourne Renegades
2019-01-29,2018/19,Sydney Cricket Ground,Sydney Sixers,Adelaide Strikers,Sydney Sixers,field,Sydney Sixers
2019-01-29,2018/19,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,Hobart Hurricanes
2019-01-30,2018/19,Docklands Stadium,Melbourne Renegades,Sydney Thunder,Melbourne Renegades,bat,Melbourne Renegades
2019-01-31,2018/19,Aurora Stadium,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
2019-02-01,2018/19,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Perth Scorchers,Brisbane Heat,field,Brisbane Heat
2019-02-02,2018/19,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Sixers,field,Sydney Sixers
2019-02-03,2018/19,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2019-02-03,2018/19,Perth Stadium,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,Perth Scorchers
2019-02-07,2018/19,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,field,Hobart Hurricanes
2019-02-08,2018/19,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Stars,Brisbane Heat,field,Brisbane Heat
2019-02-09,2018/19,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Perth Scorchers,bat,Adelaide Strikers
2019-02-09,2018/19,Manuka Oval,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,field,Sydney Thunder
2019-02-10,2018/19,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Melbourne Stars
2019-02-14,2018/19,Bellerive Oval,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2019-02-15,2018/19,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,field,Melbourne Renegades
2019-02-17,2018/19,Docklands Stadium,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Renegades
2019-12-17,2019/20,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Thunder,Sydney Thunder,bat,Sydney Thunder
2019-12-18,2019/20,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Sydney Sixers,field,Sydney Sixers
2019-12-19,2019/20,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Sydney Thunder,Melbourne Renegades,bat,Sydney Thunder
2019-12-20,2019/20,Traeger Park,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,bat,Hobart Hurricanes
2019-12-20,2019/20,Carrara Oval,Brisbane Heat,Melbourne Stars,Brisbane Heat,field,Melbourne Stars
2019-12-21,2019/20,Manuka Oval,Sydney Thunder,Adelaide Strikers,Sydney Thunder,field,
2019-12-21,2019/20,Perth Stadium,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,field,Perth Scorchers
2019-12-22,2019/20,Ted Summerton Reserve,Melbourne Stars,Hobart Hurricanes,Melbourne Stars,bat,Melbourne Stars
2019-12-22,2019/20,Sydney Cricket Ground,Sydney Sixers,Brisbane Heat,Sydney Sixers,field,Brisbane Heat
2019-12-23,2019/20,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Perth Scorchers,field,Adelaide Strikers
2019-12-24,2019/20,Bellerive Oval,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,bat,Hobart Hurricanes
2019-12-26,2019/20,Perth Stadium,Perth Scorchers,Sydney Sixers,Perth Scorchers,field,Sydney Sixers
2019-12-27,2019/20,Carrara Oval,Melbourne Stars,Adelaide Strikers,Melbourne Stars,field,Adelaide Strikers
2019-12-28,2019/20,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Thunder,bat,
2019-12-29,2019/20,Docklands Stadium,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers
