date,season,venue,team1,team2,toss_winner,toss_decision,winner
2019-12-30,2019/20,Aurora Stadium,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2019-12-31,2019/20,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Sydney Thunder,bat,Sydney Thunder
2020-01-01,2019/20,Carrara Oval,Brisbane Heat,Perth Scorchers,Perth Scorchers,bat,Perth Scorchers
2020-01-02,2019/20,Docklands Stadium,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,bat,Sydney Sixers
2020-01-02,2019/20,Sydney Showground Stadium,Sydney Thunder,Melbourne Stars,Sydney Thunder,bat,Melbourne Stars
2020-01-03,2019/20,Bellerive Oval,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,field,Brisbane Heat
2020-01-04,2019/20,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,field,Melbourne Stars
2020-01-05,2019/20,International Sports Stadium,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,bat,Sydney Sixers
2020-01-05,2019/20,Perth Stadium,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes
2020-01-06,2019/20,Sydney Showground Stadium,Sydney Thunder,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
2020-01-07,2019/20,"Simonds Stadium, South Geelong, Victoria",Melbourne Renegades,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2020-01-08,2019/20,Adelaide Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2020-01-08,2019/20,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Melbourne Stars,field,Melbourne Stars
2020-01-09,2019/20,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,bat,Brisbane Heat
2020-01-10,2019/20,Docklands Stadium,Melbourne Renegades,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2020-01-11,2019/20,Perth Stadium,Perth Scorchers,Brisbane Heat,Perth Scorchers,bat,Perth Scorchers
2020-01-11,2019/20,Sydney Showground Stadium,Sydney Thunder,Hobart Hurricanes,Sydney Thunder,field,Sydney Thunder
2020-01-12,2019/20,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Melbourne Stars
2020-01-12,2019/20,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,bat,Adelaide Strikers
2020-01-13,2019/20,Bellerive Oval,Hobart Hurricanes,Perth Scorchers,Hobart Hurricanes,field,Perth Scorchers
2020-01-14,2019/20,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Adelaide Strikers,Adelaide Strikers,bat,Brisbane Heat
2020-01-15,2019/20,Manuka Oval,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,bat,Melbourne Renegades
2020-01-15,2019/20,Perth Stadium,Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Melbourne Stars
2020-01-16,2019/20,Sydney Cricket Ground,Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,field,
2020-01-17,2019/20,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Brisbane Heat,bat,Adelaide Strikers
2020-01-18,2019/20,Melbourne Cricket Ground,Melbourne Stars,Perth Scorchers,Melbourne Stars,bat,Melbourne Stars
2020-01-18,2019/20,Sydney Showground Stadium,Sydney Thunder,Sydney Sixers,Sydney Thunder,field,Sydney Thunder
2020-01-19,2019/20,Aurora Stadium,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,field,Adelaide Strikers
2020-01-19,2019/20,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Melbourne Renegades,Brisbane Heat,field,Melbourne Renegades
2020-01-20,2019/20,Perth Stadium,Perth Scorchers,Sydney Thunder,Sydney Thunder,bat,Perth Scorchers
2020-01-20,2019/20,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Melbourne Stars,field,Sydney Sixers
2020-01-21,2019/20,Docklands Stadium,Melbourne Renegades,Hobart Hurricanes,Melbourne Renegades,field,Hobart Hurricanes
2020-01-22,2019/20,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Adelaide Strikers
2020-01-23,2019/20,"Brisbane Cricket Ground, Woolloongabba",Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2020-01-24,2019/20,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Hobart Hurricanes
2020-01-24,2019/20,Perth Stadium,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,bat,Adelaide Strikers
2020-01-25,2019/20,Sydney Cricket Ground,Sydney Sixers,Melbourne Renegades,Sydney Sixers,field,Sydney Sixers
2020-01-25,2019/20,Melbourne Cricket Ground,Melbourne Stars,Brisbane Heat,Brisbane Heat,bat,Brisbane Heat
2020-01-26,2019/20,Sydney Showground Stadium,Sydney Thunder,Perth Scorchers,Perth Scorchers,bat,Sydney Thunder
2020-01-26,2019/20,Adelaide Oval,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,bat,Hobart Hurricanes
2020-01-27,2019/20,Docklands Stadium,Melbourne Renegades,Brisbane Heat,Brisbane Heat,bat,Melbourne Renegades
2020-01-30,2019/20,Bellerive Oval,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,bat,Sydney Thunder
2020-01-31,2019/20,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Melbourne Stars,field,Sydney Sixers
2020-02-01,2019/20,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,field,Sydney Thunder
2020-02-06,2019/20,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Melbourne Stars,bat,Melbourne Stars
2020-02-08,2019/20,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Melbourne Stars,field,Sydney Sixers
2020-12-10,2020/21,Bellerive Oval,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,field,Hobart Hurricanes
2020-12-11,2020/21,Manuka Oval,Brisbane Heat,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2020-12-12,2020/21,Bellerive Oval,Perth Scorchers,Melbourne Renegades,Perth Scorchers,bat,Melbourne Renegades
2020-12-12,2020/21,Manuka Oval,Melbourne Stars,Sydney Thunder,Melbourne Stars,bat,Melbourne Stars
2020-12-13,2020/21,Bellerive Oval,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,field,Hobart Hurricanes
2020-12-13,2020/21,Bellerive Oval,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,field,Sydney Sixers
2020-12-14,2020/21,Manuka Oval,Brisbane Heat,Sydney Thunder,Brisbane Heat,bat,Sydney Thunder
2020-12-15,2020/21,Aurora Stadium,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
2020-12-16,2020/21,Aurora Stadium,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,
2020-12-19,2020/21,Bellerive Oval,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
2020-12-20,2020/21,Bellerive Oval,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,field,Sydney Sixers
2020-12-22,2020/21,Manuka Oval,Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2020-12-23,2020/21,Brisbane Cricket Ground,Adelaide Strikers,Brisbane Heat,Brisbane Heat,field,Adelaide Strikers
2020-12-26,2020/21,Manuka Oval,Sydney Thunder,Melbourne Renegades,Melbourne Renegades,field,Sydney Thunder
2020-12-26,2020/21,Carrara Oval,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2020-12-27,2020/21,Brisbane Cricket Ground,Hobart Hurricanes,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2020-12-28,2020/21,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Perth Scorchers,field,Adelaide Strikers
2020-12-29,2020/21,Carrara Oval,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,bat,Sydney Sixers
2020-12-29,2020/21,Manuka Oval,Sydney Thunder,Melbourne Stars,Melbourne Stars,field,Sydney Thunder
2020-12-30,2020/21,Brisbane Cricket Ground,Hobart Hurricanes,Brisbane Heat,Brisbane Heat,field,Hobart Hurricanes
2020-12-31,2020/21,Adelaide Oval,Adelaide Strikers,Perth Scorchers,Perth Scorchers,field,Perth Scorchers
2021-01-01,2020/21,Carrara Oval,Melbourne Renegades,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2021-01-02,2020/21,Bellerive Oval,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,field,Hobart Hurricanes
2021-01-02,2020/21,Brisbane Cricket Ground,Sydney Sixers,Brisbane Heat,Sydney Sixers,bat,Brisbane Heat
2021-01-03,2020/21,Perth Stadium,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,field,Perth Scorchers
2021-01-03,2020/21,Carrara Oval,Adelaide Strikers,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2021-01-04,2020/21,Brisbane Cricket Ground,Sydney Thunder,Brisbane Heat,Sydney Thunder,bat,Brisbane Heat
2021-01-04,2020/21,Bellerive Oval,Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,field,Melbourne Stars
2021-01-05,2020/21,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,bat,Adelaide Strikers
2021-01-06,2020/21,Perth Stadium,Perth Scorchers,Sydney Sixers,Sydney Sixers,field,Perth Scorchers
2021-01-07,2020/21,Carrara Oval,Brisbane Heat,Melbourne Stars,Melbourne Stars,field,Brisbane Heat
2021-01-07,2020/21,Perth Stadium,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,field,Sydney Thunder
2021-01-08,2020/21,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,bat,Melbourne Renegades
2021-01-09,2020/21,Perth Stadium,Perth Scorchers,Sydney Thunder,Sydney Thunder,field,Perth Scorchers
2021-01-10,2020/21,Carrara Oval,Brisbane Heat,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2021-01-11,2020/21,Adelaide Oval,Melbourne Stars,Adelaide Strikers,Melbourne Stars,bat,Adelaide Strikers
2021-01-12,2020/21,Perth Stadium,Hobart Hurricanes,Perth Scorchers,Hobart Hurricanes,bat,Perth Scorchers
2021-01-13,2020/21,Manuka Oval,Sydney Thunder,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2021-01-14,2020/21,Manuka Oval,Melbourne Renegades,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2021-01-15,2020/21,Melbourne Cricket Ground,Melbourne Stars,Adelaide Strikers,Adelaide Strikers,field,Melbourne Stars
2021-01-16,2020/21,Manuka Oval,Perth Scorchers,Sydney Sixers,Perth Scorchers,bat,Sydney Sixers
2021-01-17,2020/21,Melbourne Cricket Ground,Melbourne Renegades,Melbourne Stars,Melbourne Renegades,bat,Melbourne Stars
2021-01-18,2020/21,Manuka Oval,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
2021-01-19,2020/21,Docklands Stadium,Perth Scorchers,Brisbane Heat,Brisbane Heat,field,Perth Scorchers
2021-01-20,2020/21,Docklands Stadium,Melbourne Stars,Melbourne Renegades,Melbourne Stars,bat,Melbourne Renegades
2021-01-21,2020/21,Adelaide Oval,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,bat,Adelaide Strikers
2021-01-22,2020/21,Docklands Stadium,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Perth Scorchers
2021-01-22,2020/21,Adelaide Oval,Sydney Thunder,Sydney Sixers,Sydney Sixers,field,Sydney Thunder
2021-01-23,2020/21,Melbourne Cricket Ground,Perth Scorchers,Melbourne Stars,Melbourne Stars,field,Perth Scorchers
2021-01-23,2020/21,Docklands Stadium,Brisbane Heat,Melbourne Renegades,Brisbane Heat,bat,Brisbane Heat
2021-01-24,2020/21,Melbourne Cricket Ground,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,field,Hobart Hurricanes
2021-01-24,2020/21,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,bat,Adelaide Strikers
2021-01-25,2020/21,Adelaide Oval,Adelaide Strikers,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2021-01-26,2020/21,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2021-01-26,2020/21,Melbourne Cricket Ground,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,field,Melbourne Renegades
2021-01-26,2020/21,Adelaide Oval,Brisbane Heat,Perth Scorchers,Perth Scorchers,field,Brisbane Heat
2021-01-29,2020/21,Brisbane Cricket Ground,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,bat,Brisbane Heat
2021-01-30,2020/21,Manuka Oval,Perth Scorchers,Sydney Sixers,Perth Scorchers,bat,Sydney Sixers
2021-01-31,2020/21,Manuka Oval,Sydney Thunder,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2021-02-04,2020/21,Manuka Oval,Perth Scorchers,Brisbane Heat,Brisbane Heat,field,Perth Scorchers
2021-02-06,2020/21,Sydney Cricket Ground,Sydney Sixers,Perth Scorchers,Perth Scorchers,field,Sydney Sixers
2021-12-05,2021/22,Sydney Cricket Ground,Sydney Sixers,Melbourne Stars,Melbourne Stars,field,Sydney Sixers
2021-12-06,2021/22,"Manuka Oval, Canberra",Brisbane Heat,Sydney Thunder,Sydney Thunder,field,Sydney Thunder
2021-12-07,2021/22,"Docklands Stadium, Melbourne",Melbourne Renegades,Adelaide Strikers,Melbourne Renegades,bat,Melbourne Renegades
2021-12-08,2021/22,"Aurora Stadium, Launceston",Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,field,Sydney Sixers
2021-12-08,2021/22,Perth Stadium,Perth Scorchers,Brisbane Heat,Perth Scorchers,bat,Perth Scorchers
2021-12-09,2021/22,Adelaide Oval,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,bat,Adelaide Strikers
2021-12-10,2021/22,Melbourne Cricket Ground,Melbourne Stars,Sydney Thunder,Sydney Thunder,field,Melbourne Stars
2021-12-11,2021/22,Sydney Cricket Ground,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,bat,Hobart Hurricanes
2021-12-11,2021/22,Sydney Showground Stadium,Perth Scorchers,Adelaide Strikers,Perth Scorchers,bat,Perth Scorchers
2021-12-12,2021/22,Sydney Showground Stadium,Sydney Thunder,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2021-12-13,2021/22,Carrara Oval,Melbourne Renegades,Brisbane Heat,Brisbane Heat,field,Brisbane Heat
2021-12-14,2021/22,"Bellerive Oval, Hobart",Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Perth Scorchers
2021-12-15,2021/22,Melbourne Cricket Ground,Melbourne Stars,Sydney Sixers,Sydney Sixers,field,Sydney Sixers
2021-12-19,2021/22,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Sydney Thunder,Brisbane Heat,Brisbane Heat,field,Sydney Thunder
2021-12-20,2021/22,"Bellerive Oval, Hobart",Perth Scorchers,Hobart Hurricanes,Perth Scorchers,bat,Perth Scorchers
2021-12-21,2021/22,Sydney Cricket Ground,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,bat,Sydney Sixers
2021-12-22,2021/22,"Docklands Stadium, Melbourne",Perth Scorchers,Melbourne Renegades,Perth Scorchers,bat,Perth Scorchers
2021-12-23,2021/22,Adelaide Oval,Brisbane Heat,Adelaide Strikers,Brisbane Heat,bat,Brisbane Heat
2021-12-24,2021/22,"Bellerive Oval, Hobart",Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,bat,Hobart Hurricanes
2021-12-26,2021/22,"Docklands Stadium, Melbourne",Melbourne Renegades,Perth Scorchers,Melbourne Renegades,bat,Perth Scorchers
2021-12-26,2021/22,Sydney Showground Stadium,Sydney Sixers,Sydney Thunder,Sydney Thunder,field,Sydney Sixers
2021-12-27,2021/22,"Bellerive Oval, Hobart",Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,bat,Hobart Hurricanes
2021-12-27,2021/22,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Melbourne Stars,Brisbane Heat,Brisbane Heat,field,Melbourne Stars
2021-12-28,2021/22,"Manuka Oval, Canberra",Sydney Thunder,Perth Scorchers,Perth Scorchers,field,Sydney Thunder
2021-12-29,2021/22,Sydney Cricket Ground,Brisbane Heat,Sydney Sixers,Brisbane Heat,bat,Sydney Sixers
2021-12-29,2021/22,"Docklands Stadium, Melbourne",Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,field,Hobart Hurricanes
2021-12-31,2021/22,Adelaide Oval,Sydney Thunder,Adelaide Strikers,Sydney Thunder,bat,Sydney Thunder
2022-01-01,2021/22,"Bellerive Oval, Hobart",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,field,Brisbane Heat
2022-01-02,2021/22,"Junction Oval, Melbourne",Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Perth Scorchers
2022-01-02,2021/22,Sydney Showground Stadium,Sydney Thunder,Adelaide Strikers,Sydney Thunder,bat,Sydney Thunder
2022-01-03,2021/22,Melbourne Cricket Ground,Melbourne Stars,Melbourne Renegades,Melbourne Stars,bat,Melbourne Renegades
2022-01-04,2021/22,Carrara Oval,Perth Scorchers,Sydney Sixers,Perth Scorchers,bat,Perth Scorchers
2022-01-05,2021/22,Adelaide Oval,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
2022-01-06,2021/22,"GMHBA Stadium, South Geelong, Victoria",Brisbane Heat,Melbourne Renegades,Melbourne Renegades,field,Melbourne Renegades
2022-01-06,2021/22,Carrara Oval,Perth Scorchers,Sydney Thunder,Perth Scorchers,bat,Sydney Thunder
2022-01-08,2021/22,"Docklands Stadium, Melbourne",Sydney Thunder,Melbourne Renegades,Melbourne Renegades,field,Sydney Thunder
2022-01-08,2021/22,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane Heat,Hobart Hurricanes,Hobart Hurricanes,field,Hobart Hurricanes
2022-01-09,2021/22,"International Sports Stadium, Coffs Harbour",Sydney Sixers,Perth Scorchers,Sydney Sixers,bat,Perth Scorchers
2022-01-10,2021/22,Melbourne Cricket Ground,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Melbourne Stars
2022-01-10,2021/22,Melbourne Cricket Ground,Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Sydney Thunder
2022-01-11,2021/22,"GMHBA Stadium, South Geelong, Victoria",Perth Scorchers,Melbourne Stars,Perth Scorchers,bat,Perth Scorchers
2022-01-11,2021/22,"GMHBA Stadium, South Geelong, Victoria",Sydney Sixers,Melbourne Renegades,Sydney Sixers,bat,Sydney Sixers
2022-01-12,2021/22,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Adelaide Strikers,Brisbane Heat,Adelaide Strikers,bat,Adelaide Strikers
2022-01-13,2021/22,"Docklands Stadium, Melbourne",Melbourne Renegades,Melbourne Stars,Melbourne Renegades,bat,Melbourne Stars
2022-01-13,2021/22,"Docklands Stadium, Melbourne",Hobart Hurricanes,Sydney Thunder,Hobart Hurricanes,bat,Hobart Hurricanes
2022-01-14,2021/22,Adelaide Oval,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,field,Adelaide Strikers
2022-01-15,2021/22,Adelaide Oval,Adelaide Strikers,Melbourne Stars,Melbourne Stars,field,Adelaide Strikers
2022-01-15,2021/22,Sydney Cricket Ground,Sydney Sixers,Sydney Thunder,Sydney Thunder,field,Sydney Sixers
2022-01-16,2021/22,Melbourne Cricket Ground,Brisbane Heat,Melbourne Stars,Brisbane Heat,bat,Melbourne Stars
2022-01-17,2021/22,Adelaide Oval,Sydney Sixers,Adelaide Strikers,Sydney Sixers,bat,Adelaide Strikers
2022-01-17,2021/22,"Docklands Stadium, Melbourne",Brisbane Heat,Perth Scorchers,Brisbane Heat,bat,Perth Scorchers
2022-01-18,2021/22,"Docklands Stadium, Melbourne",Hobart Hurricanes,Melbourne Renegades,Hobart Hurricanes,bat,Hobart Hurricanes
